v,re,s,ra,c_d
3.0,1.8,1.0,0.6,0.06980181620443357
2.0,1.8,1.8,0.2,0.04718180465352041
2.0,1.2,3.2,0.2,0.05072166202742462
3.0,0.6,1.6,0.4,0.04717835758664343
1.4,2.0,2.4,0.2,0.0552942533350957
1.2,0.4,1.2,0.2,0.018029607162546542
2.4,1.8,1.8,0.2,0.039543484434770064
2.2,0.8,1.6,0.6,0.09564828626190608
2.6,1.6,1.2,0.2,0.02557274751826868
1.2,1.0,3.6,0.4,0.09877860520662024
1.0,0.6,1.0,0.4,0.05931409841255045
2.2,0.6,1.0,0.6,0.06177168676364996
2.6,2.0,1.4,0.6,0.08509714960671892
1.8,0.8,2.6,0.4,0.07322963858632889
3.0,0.8,2.4,0.2,0.0209286849714309
2.0,1.8,3.2,0.2,0.05376111398347536
3.0,0.2,1.8,0.2,0.008621397083185704
1.6,0.4,1.6,0.6,0.0977010705143758
2.4,0.6,1.6,0.4,0.056018812488338864
1.8,2.0,3.6,0.2,0.055338045837795065
2.0,0.2,1.2,0.6,0.06489401953081145
1.4,0.2,2.8,0.4,0.07632583331354098
2.4,1.4,1.0,0.8,0.0918026099741735
1.0,1.0,1.8,0.4,0.0696172091923244
3.0,0.8,2.4,0.4,0.06602499543396168
1.4,1.8,2.6,0.4,0.0780946839857593
3.0,1.4,1.0,0.2,0.015779018714641983
2.2,1.6,2.0,0.4,0.06821675465953063
2.8,0.6,1.2,0.2,0.007439253898637524
2.8,1.6,1.4,0.6,0.08220734354505241
2.2,1.4,1.4,0.6,0.08217790552017035
1.8,1.0,3.0,0.4,0.08287031753452061
2.6,1.2,2.8,0.2,0.040755432233045626
2.4,0.2,1.4,0.6,0.06888911699469209
2.2,1.6,2.8,0.2,0.05244592012032317
1.2,0.8,1.6,0.2,0.040800502590141764
2.2,2.0,3.0,0.2,0.05116872390182916
1.8,1.8,1.2,0.2,0.03909189608914365
1.4,0.8,3.6,0.2,0.054391096998208766
1.2,0.8,1.2,0.6,0.07410714814658455
2.4,0.6,2.8,0.2,0.0212744830957834
2.2,0.8,3.4,0.4,0.08812643611469817
3.0,0.2,2.8,0.2,0.015061603105138082
2.2,0.8,3.0,0.4,0.07900979692378637
2.6,1.4,3.0,0.4,0.08365218694567747
2.8,1.4,3.0,0.2,0.045101689239874135
3.0,0.2,1.2,0.6,0.04826062962616684
1.6,1.6,2.2,0.2,0.05351174010687042
1.4,0.2,2.4,0.2,0.02200546711900811
1.8,0.8,1.4,0.2,0.028835376219188857
1.6,1.4,2.4,0.2,0.05541722401075838
2.8,1.0,3.2,0.4,0.08483496825259093
1.4,2.0,1.0,0.4,0.06427785725847199
1.4,1.0,2.4,0.4,0.07292082581320787
1.8,1.2,3.4,0.2,0.056266715162236164
2.4,0.8,1.6,0.2,0.02248294477667343
2.8,0.4,1.6,0.2,0.009450479651970932
1.4,2.0,1.4,0.6,0.08981231570678652
1.2,1.2,1.0,0.6,0.06934399832197677
1.6,2.0,1.2,0.6,0.07711297749757623
2.4,0.6,2.2,0.4,0.0633326248425137
1.0,1.6,3.0,0.2,0.06055961264245645
2.2,1.2,1.2,0.6,0.06730765688116595
1.4,1.4,1.8,0.4,0.06963168951714417
2.4,1.8,3.2,0.2,0.05169498911939286
2.6,0.6,4.0,0.4,0.09553141243059876
2.4,1.4,4.0,0.2,0.053142654288471335
2.4,1.0,2.6,0.2,0.04046218556373065
2.2,2.0,1.8,0.4,0.0683944143849998
1.8,1.4,3.2,0.2,0.0555443681952788
1.8,1.2,1.0,0.4,0.06267961721641346
2.2,0.8,2.4,0.4,0.06703202720482883
2.0,1.6,1.4,0.6,0.08674697765199181
1.6,0.2,1.4,0.4,0.04461886174878154
1.8,0.8,2.2,0.4,0.06813788423906378
3.0,0.4,4.0,0.4,0.08445171547667511
1.2,1.8,1.0,0.4,0.06606959480428716
2.4,0.6,2.8,0.2,0.0212744830957834
2.0,1.0,1.0,0.2,0.025612191328188143
2.6,1.6,1.2,0.2,0.02557274751826868
3.0,0.8,2.4,0.2,0.0209286849714309
2.6,1.8,2.0,0.4,0.0686710074074303
2.6,1.4,3.2,0.2,0.048090060293809474
2.0,2.0,1.4,0.2,0.03888001603288039
1.4,0.8,2.8,0.2,0.04703312809188562
1.8,0.2,3.6,0.4,0.08669955072348315
2.2,1.8,3.6,0.2,0.05306705956862496
1.4,1.8,2.6,0.2,0.05608634454470336
1.2,0.2,2.2,0.4,0.06680497901643853
1.6,0.6,1.4,0.4,0.061092970327436276
2.2,0.6,2.2,0.4,0.06331993762134829
2.6,1.8,1.2,0.6,0.0730988028505108
2.6,1.6,2.6,0.4,0.07325275074301968
2.0,2.0,1.6,0.2,0.04467294315895886
1.0,1.2,1.8,0.4,0.07080990333818102
1.4,1.8,3.4,0.2,0.058413681273119265
1.8,0.6,3.0,0.2,0.030608080606419508
2.8,0.2,1.6,0.4,0.034731118720578116
2.2,0.4,3.8,0.2,0.023041969647354648
2.8,0.6,1.0,0.6,0.056465520517047924
2.0,0.6,2.8,0.6,0.15659609445657194
2.2,0.8,1.2,1.0,0.16780337373679405
2.0,0.6,3.4,0.6,0.1788317785728105
1.6,1.8,1.2,0.8,0.13007373782132006
1.2,1.0,3.0,0.6,0.18050005764012844
2.2,1.6,1.2,0.8,0.12604456911415238
2.4,2.0,1.6,0.8,0.1680751775712808
3.0,1.4,1.0,1.0,0.1345438053901978
1.6,0.8,3.6,0.6,0.19583150060349672
2.0,0.2,2.2,0.6,0.11223422022905914
1.6,1.2,4.0,0.4,0.10719059143436796
1.0,1.2,1.0,0.8,0.10119268550097046
1.2,1.2,3.4,0.6,0.1978615100219772
1.0,2.0,2.6,0.6,0.16849102416373066
1.6,0.6,1.6,0.8,0.16154924499738815
2.0,1.2,2.6,0.6,0.1578545807953916
1.0,1.2,2.6,0.6,0.1660131422561406
1.2,1.8,2.0,0.6,0.13375290038177906
2.2,1.2,1.0,1.0,0.14401218279786235
1.8,1.2,2.6,0.6,0.15994120621964686
1.8,1.6,1.2,0.8,0.12713526355962326
2.2,0.4,2.0,0.6,0.11458147006983803
1.8,1.0,1.0,1.0,0.14533334183552502
1.8,0.8,1.8,0.6,0.1118003791096958
2.4,1.6,2.8,0.6,0.16689502720014202
2.4,1.2,1.6,0.8,0.16319532760849645
2.8,2.0,3.2,0.6,0.18227338937148152
3.0,1.2,1.2,1.0,0.16150395250908164
1.0,0.4,1.6,0.6,0.10042670866037474
1.8,0.4,4.0,0.4,0.10057522152546768
2.6,1.6,1.6,0.6,0.10036636004573396
1.2,1.4,1.2,0.8,0.12953234120389362
1.4,1.6,4.0,0.4,0.10925923231063296
2.8,0.2,1.8,0.8,0.12297660637564532
2.8,0.2,1.4,1.4,0.1958714996342764
2.2,1.6,2.0,0.6,0.126105390572327
1.6,1.4,1.2,1.0,0.18621384472068
2.4,0.2,3.4,0.6,0.1462100559380826
2.4,1.0,1.8,0.8,0.17738957900600336
3.0,1.6,1.8,0.8,0.17676881046306694
2.8,0.4,1.8,0.8,0.14679535541670433
1.2,1.0,2.2,0.6,0.14217517860793435
1.2,0.2,1.2,1.2,0.19956411757041584
1.4,1.8,1.2,0.8,0.13133519552549186
3.0,0.8,1.4,0.8,0.12933742897847106
2.2,0.6,2.2,0.8,0.19819496707696704
2.0,0.6,1.8,0.8,0.17227526346695038
1.4,0.8,1.4,0.8,0.14793419465226815
2.6,0.4,3.0,0.6,0.14559265752333533
3.0,0.4,1.2,1.0,0.12998737181025607
1.0,0.4,2.4,0.6,0.1470571584169636
2.2,0.8,2.2,0.6,0.13121619183625327
1.8,1.8,2.2,0.6,0.14176376052478587
1.6,0.8,2.2,0.6,0.13656295921150208
1.6,0.4,2.0,0.6,0.11997307532618387
1.2,2.0,2.4,0.6,0.15714071082113856
1.6,1.2,3.4,0.6,0.19417551786325213
2.0,1.2,1.2,1.0,0.1792833094586064
1.6,0.4,2.6,0.6,0.14802027816034585
1.8,1.2,1.0,1.0,0.14783780555706955
2.6,1.4,3.0,0.6,0.1712109279409485
2.0,0.2,1.0,1.0,0.11294316184114513
3.0,1.8,3.2,0.6,0.17858547963226062
3.0,1.4,1.0,1.2,0.17864716509066444
2.0,1.8,2.2,0.6,0.13944065891966015
3.0,0.4,1.2,1.0,0.12998737181025607
2.6,1.8,1.8,0.6,0.1107912455046568
1.8,0.2,1.2,1.2,0.1767752671479904
3.0,0.2,3.8,0.6,0.14221320716079291
2.2,0.8,1.2,0.8,0.11656506133009653
2.2,0.8,1.2,1.0,0.16780337373679405
3.0,1.8,1.4,0.8,0.14247048847880142
1.2,0.8,3.4,0.6,0.193471864415411
2.6,0.6,2.0,0.6,0.11031512407120092
2.0,0.8,2.4,0.6,0.14357843848294474
1.2,1.6,1.0,1.0,0.15434970392649225
3.0,1.8,1.2,1.0,0.17081504466732675
1.0,1.2,2.8,0.6,0.1752913442920133
2.4,1.8,4.0,0.4,0.10720834610826616
1.8,0.2,4.0,0.6,0.1789432774783853
2.8,0.2,1.8,0.8,0.12297660637564532
2.2,0.2,1.0,1.6,0.18590359876755327
