SimulationId,Naverage,Taverage,Bottleneck
170082_1,0,0,"[{""time_travelled"": 50.00999999999862, ""desired_force_tracking"": 1.339962372900371, ""initial_position"": -11.0, ""distance_travelled"": 2.4749529661254632, ""id"": 1.0, ""interaction_force_tracking"": -1.339962372900382, ""position"": -1.6749529661254634, ""force_unit"": 10.0, ""velocity"": -1.1102230246251565e-14}, {""time_travelled"": 50.00999999999862, ""desired_force_tracking"": -0.2679924745800792, ""initial_position"": 21.0, ""distance_travelled"": 0.4650094067749011, ""id"": 2.0, ""interaction_force_tracking"": 0.2679924745800764, ""position"": 0.33499059322509894, ""force_unit"": 2.0, ""velocity"": -2.7755575615628914e-15}]"
170082_2,0,0,"[{""time_travelled"": 50.00999999999862, ""desired_force_tracking"": 1.339962372900371, ""initial_position"": -4.0, ""distance_travelled"": 2.4749529661254632, ""id"": 1.0, ""interaction_force_tracking"": -1.339962372900382, ""position"": -1.6749529661254634, ""force_unit"": 10.0, ""velocity"": -1.1102230246251565e-14}, {""time_travelled"": 50.00999999999862, ""desired_force_tracking"": -0.2679924745800792, ""initial_position"": 14.0, ""distance_travelled"": 0.4650094067749011, ""id"": 2.0, ""interaction_force_tracking"": 0.2679924745800764, ""position"": 0.33499059322509894, ""force_unit"": 2.0, ""velocity"": -2.7755575615628914e-15}]"
170082_3,0,0,"[{""time_travelled"": 50.00999999999862, ""desired_force_tracking"": 1.339962372900371, ""initial_position"": -18.0, ""distance_travelled"": 2.4749529661254632, ""id"": 1.0, ""interaction_force_tracking"": -1.339962372900382, ""position"": -1.6749529661254634, ""force_unit"": 10.0, ""velocity"": -1.1102230246251565e-14}, {""time_travelled"": 50.00999999999862, ""desired_force_tracking"": -0.2679924745800792, ""initial_position"": 13.0, ""distance_travelled"": 0.4650094067749011, ""id"": 2.0, ""interaction_force_tracking"": 0.2679924745800764, ""position"": 0.33499059322509894, ""force_unit"": 2.0, ""velocity"": -2.7755575615628914e-15}]"
170082_4,0,0,"[{""time_travelled"": 50.00999999999862, ""desired_force_tracking"": 1.339962372900371, ""initial_position"": -27.0, ""distance_travelled"": 2.4749529661254632, ""id"": 1.0, ""interaction_force_tracking"": -1.339962372900382, ""position"": -1.6749529661254634, ""force_unit"": 10.0, ""velocity"": -1.1102230246251565e-14}, {""time_travelled"": 50.00999999999862, ""desired_force_tracking"": -0.2679924745800792, ""initial_position"": 28.0, ""distance_travelled"": 0.4650094067749011, ""id"": 2.0, ""interaction_force_tracking"": 0.2679924745800764, ""position"": 0.33499059322509894, ""force_unit"": 2.0, ""velocity"": -2.7755575615628914e-15}]"
170082_5,0,0,"[{""time_travelled"": 50.00999999999862, ""desired_force_tracking"": 1.339962372900371, ""initial_position"": -9.0, ""distance_travelled"": 2.4749529661254632, ""id"": 1.0, ""interaction_force_tracking"": -1.339962372900382, ""position"": -1.6749529661254634, ""force_unit"": 10.0, ""velocity"": -1.1102230246251565e-14}, {""time_travelled"": 50.00999999999862, ""desired_force_tracking"": -0.2679924745800792, ""initial_position"": 5.0, ""distance_travelled"": 0.4650094067749011, ""id"": 2.0, ""interaction_force_tracking"": 0.2679924745800764, ""position"": 0.33499059322509894, ""force_unit"": 2.0, ""velocity"": -2.7755575615628914e-15}]"
170082_6,0,0,"[{""time_travelled"": 50.00999999999862, ""desired_force_tracking"": 1.339962372900371, ""initial_position"": -18.0, ""distance_travelled"": 2.4749529661254632, ""id"": 1.0, ""interaction_force_tracking"": -1.339962372900382, ""position"": -1.6749529661254634, ""force_unit"": 10.0, ""velocity"": -1.1102230246251565e-14}, {""time_travelled"": 50.00999999999862, ""desired_force_tracking"": -0.2679924745800792, ""initial_position"": 5.0, ""distance_travelled"": 0.4650094067749011, ""id"": 2.0, ""interaction_force_tracking"": 0.2679924745800764, ""position"": 0.33499059322509894, ""force_unit"": 2.0, ""velocity"": -2.7755575615628914e-15}]"
170082_7,0,0,"[{""time_travelled"": 50.00999999999862, ""desired_force_tracking"": 1.339962372900371, ""initial_position"": -8.0, ""distance_travelled"": 2.4749529661254632, ""id"": 1.0, ""interaction_force_tracking"": -1.339962372900382, ""position"": -1.6749529661254634, ""force_unit"": 10.0, ""velocity"": -1.1102230246251565e-14}, {""time_travelled"": 50.00999999999862, ""desired_force_tracking"": -0.2679924745800792, ""initial_position"": 14.0, ""distance_travelled"": 0.4650094067749011, ""id"": 2.0, ""interaction_force_tracking"": 0.2679924745800764, ""position"": 0.33499059322509894, ""force_unit"": 2.0, ""velocity"": -2.7755575615628914e-15}]"
170082_8,0,0,"[{""time_travelled"": 50.00999999999862, ""desired_force_tracking"": 1.339962372900371, ""initial_position"": -17.0, ""distance_travelled"": 2.4749529661254632, ""id"": 1.0, ""interaction_force_tracking"": -1.339962372900382, ""position"": -1.6749529661254634, ""force_unit"": 10.0, ""velocity"": -1.1102230246251565e-14}, {""time_travelled"": 50.00999999999862, ""desired_force_tracking"": -0.2679924745800792, ""initial_position"": 26.0, ""distance_travelled"": 0.4650094067749011, ""id"": 2.0, ""interaction_force_tracking"": 0.2679924745800764, ""position"": 0.33499059322509894, ""force_unit"": 2.0, ""velocity"": -2.7755575615628914e-15}]"
170082_9,0,0,"[{""time_travelled"": 50.00999999999862, ""desired_force_tracking"": 1.339962372900371, ""initial_position"": -4.0, ""distance_travelled"": 2.4749529661254632, ""id"": 1.0, ""interaction_force_tracking"": -1.339962372900382, ""position"": -1.6749529661254634, ""force_unit"": 10.0, ""velocity"": -1.1102230246251565e-14}, {""time_travelled"": 50.00999999999862, ""desired_force_tracking"": -0.2679924745800792, ""initial_position"": 3.0, ""distance_travelled"": 0.4650094067749011, ""id"": 2.0, ""interaction_force_tracking"": 0.2679924745800764, ""position"": 0.33499059322509894, ""force_unit"": 2.0, ""velocity"": -2.7755575615628914e-15}]"
170082_10,0,0,"[{""time_travelled"": 50.00999999999862, ""desired_force_tracking"": 1.339962372900371, ""initial_position"": -21.0, ""distance_travelled"": 2.4749529661254632, ""id"": 1.0, ""interaction_force_tracking"": -1.339962372900382, ""position"": -1.6749529661254634, ""force_unit"": 10.0, ""velocity"": -1.1102230246251565e-14}, {""time_travelled"": 50.00999999999862, ""desired_force_tracking"": -0.2679924745800792, ""initial_position"": 20.0, ""distance_travelled"": 0.4650094067749011, ""id"": 2.0, ""interaction_force_tracking"": 0.2679924745800764, ""position"": 0.33499059322509894, ""force_unit"": 2.0, ""velocity"": -2.7755575615628914e-15}]"
